
======================================================================
Timestamp: 2025-11-13 01:58:45
Client IP: 10.187.103.153
Path: /recon
User-Agent: Mozilla/5.0
Content-Type: text/plain
Content-Length: 7426
======================================================================
Windows 8 (Version 6.2, Build 9200)CPU Architecture: x64 (AMD64), Number of Cores: 2, Processor Type: 8664, Page Size: 4096OS Version: 6.2.9200 (Build 2)
CPU: 64-bit, Processor Type: 8664
Adapter Name: {2A3E6A46-29D5-4791-A79B-1340A338D51B}
  Description: Intel(R) PRO/1000 MT Desktop Adapter
  MAC Address: 08-00-27-C5-91-23
  IP Address: 10.0.2.15
  Subnet Mask: 255.255.255.0
  Gateway: 10.0.2.2
  DHCP Server: 10.0.2.2
  Adapter Type: 6

Error getting hostname.
Process ID: 0, Name: [System Process]
Process ID: 4, Name: System
Process ID: 92, Name: Registry
Process ID: 340, Name: smss.exe
Process ID: 432, Name: csrss.exe
Process ID: 508, Name: wininit.exe
Process ID: 520, Name: csrss.exe
Process ID: 600, Name: winlogon.exe
Process ID: 640, Name: services.exe
Process ID: 652, Name: lsass.exe
Process ID: 756, Name: svchost.exe
Process ID: 764, Name: fontdrvhost.exe
Process ID: 772, Name: fontdrvhost.exe
Process ID: 876, Name: svchost.exe
Process ID: 920, Name: svchost.exe
Process ID: 1000, Name: svchost.exe
Process ID: 300, Name: dwm.exe
Process ID: 388, Name: svchost.exe
Process ID: 892, Name: svchost.exe
Process ID: 416, Name: svchost.exe
Process ID: 1128, Name: svchost.exe
Process ID: 1180, Name: svchost.exe
Process ID: 1228, Name: svchost.exe
Process ID: 1380, Name: svchost.exe
Process ID: 1396, Name: svchost.exe
Process ID: 1412, Name: svchost.exe
Process ID: 1428, Name: svchost.exe
Process ID: 1460, Name: svchost.exe
Process ID: 1488, Name: svchost.exe
Process ID: 1608, Name: Memory Compression
Process ID: 1640, Name: svchost.exe
Process ID: 1664, Name: svchost.exe
Process ID: 1720, Name: svchost.exe
Process ID: 1732, Name: svchost.exe
Process ID: 1780, Name: svchost.exe
